name,role,education,experience_in_pes,teaching_subjects,responsibilities,research_interest
"Dr. Sandesh BJ","Chairperson, Professor","PhD, visheshwaraiah technology university, 2018; Mtech, visheshwaraiah technology university, 2001; B.E, Karnatak University, Dharwad, 1997","Professor & Chairperson, PES University Electronics City Campus, 2019 - till date; Associate professor & Head of the Department, PESIT Bangalore South Campus, 2012 - 2019; Assistant Professor & Head of the Department, PES School of Engineering, 2008 - 2012; Assistant professor, PES School of Engineering, 2007 - 2008; Senior Lecturer, PES School of Engineering, 2006 - 2007","Machine Learning; Data Warehousing and Mining; Data Structures and its Applications; Analysis and Design of Algorithms; Operating Systems; Advanced Operating Systems; Database Management Systems; Computer Networks; Object Oriented Modeling and Design; Software Engineering; Object Oriented programming with 'C++'; Programming in 'C'; Programming in JAVA","Professor & Chairperson; Chair, IEEE; Campus coordinator, Student Affairs","Multimodal Data Mining; Computer Vision; Machine Learning"
"Dr. Arti Arya","Professor","PhD(CSE), Maharishi Dayanand State University, 2000; M.Tech (CSE), Allahabad Agricultural University, 2005; M.Sc(Mathematics), Delhi University, 1996; B.Sc(Mathematics) Honors, Delhi University, 1994","Professor (CSE), PES University, Aug 2010 - Now; Professor and HoD(MCA), PESIT-Bangalore South Campus, Feb 2019 - Aug 2020; Assistant Professor (CSE), PESSE, Bangalore, Feb 2009 - Jan 2010","Machine Intelligence; Natural Language Processing; Data Mining; Databases; Advanced Databases; Artificial Intelligence and Gen Al; Graph Theory and Graph Machine Learning; Managing Big Data; System Simulation and Modeling; Principles of User Interface Design; Analysis of Algorithms; Management and Information System; Engineering Mathematics; Operation Research; Discrete Mathematics; Applied Numerical Methods; Statistics; Gen Al and its Applications","Professor in CSE Dept since Aug 2020; Mentoring 15 Undergraduate Project Batches; Heading a domain of Artificial Intelligence and Data Science; Headed MCA dept; Conducted Workshops; Organized ICCI Trinity launch; Member of BOE (2012); Participated in BOS meetings; Conducted Departmental Annual Fest (Esperanza) from 2013 to 2017; Organized Industrial visits","Spatial Data Mining; Natural Language Processing; Machine Learning; Artificial Intelligence; Graph Neural Networks; Generative Al; Unstructured Data Management; Applied Numerical Methods; Biostatistics"
"Deepa S","Professor",,,"",,
"Dr. Farida Begam M","Professor","Ph.D, Bharathidasan University, Trichy, 2015; M.Tech, NIT, Trichy, 2006; B.E, Bharathidasan University, Trichy, 1998",,"Various IT related basic and advanced courses",,"Machine/Deep Learning; NLP; Semantic Web and Knowledge Management"
"Dr. Gowri Srinivasa","Professor","PhD - Biomedical Engg., Carnegie Mellon University; BE - Computer Sc. and Engg, PES Inst of Tech (VTU)","Professor at PES since Sep 2008; Teaching: 9 years 2 months (PESIT South Campus), 4 years 2 months (PESU); Research: 13 years (PES)","Data Analytics; Digital Image Processing and Computer Vision; Reinforcement Learning; Pattern Recognition; Machine Learning (MTech); Data Mining; Digital Image Processing (CSE); Image Processing (ECE); Computer Concepts and C Programming; Information and Network Security; Software Engineering","Coordinator, International Research Internships in Science and Engineering (IRISE); Guiding of PhD candidates; Consultant for PESU Academy","Biomedicine; Healthcare; Education; Automated detection of retinopathy of prematurity; Application of Al for drug discovery; Automated generation of questions and assessment strategies"
"Dr. Pooja Agarwal","Professor","Doctor of Philosophy (Ph.D), Visvesvaraya Technological University, July 2018; M.Tech (Computer Science), Banasthali Vidyapith, Rajasthan, December 2001; M.Sc. (Theoretical Computer Science), Banasthali Vidyapith, Rajasthan, June 2000; Bachelor of Science, CCS University, Meerut, May 1998","Professor, PES University, 2018 - Present; Associate Professor, PESIT Bangalore South Campus, 2011 - 2018; Assistant Professor, PES School of Engineering, EC Campus, 2008-2011","Data Mining; Data Science; Machine Learning; Artificial Intelligence; Data Warehousing; Software Engineering; Theory of Computations; Formal Languages; Unix Shell Programming; unix System Programming; DAA; Data Structures","Professor in the Department of CSE; Chairperson, Anti-Sexual Harassment Committee (Internal Complaint Committee), EC Campus; Department Coordinator, Internal Quality Assurance Cell (IQAC); Faculty Adviser, ""Code Chef"" coding chapter","Machine Learning; Deep Learning; Natural Language Processing"
"Dr. Prashanth Athri","Professor",,,"",,
"Dr. Sarasvathi V","Professor","Ph.D, Vellore Institute of Technology, Vellore, 2016; M.E (CSE), Anna University, Chennai, 2009; B.E (CSE), Madurai Kamaraj University, Madurai, 2001","Professor, PES University, 2022 - Present; Associate Professor, PES University, 2020 - 2022; Associate Professor, PESIT Bangalore South Campus, 2016 - 2020; Assistant Professor, PESIT Bangalore South Campus, 2009 - 2016","Computer Networks; Computer Network Security; Internet of Things (IoT); Information Security; Web Technologies; System Software; Research Methodology; Object-Oriented Programming; Data Structures; Multimedia Communication; High Performance Networks; Information Systems; Data Communication; Advanced Computer Networks; Computer Graphics & Visualization; Advanced Operating Systems","M.Tech Coordinator; Capstone Coordinator; Test Coordinator; Time Table Coordinator; Class Coordinator; Ph.D Advisor; Ph.D Doctoral Committee Member; Guiding 4 Ph.D Research Scholars","Cyber Security; Internet of Things; Wireless Sensor Networks; Applying Machine Learning Techniques in IoT and Security; Blockchain; Cloud Computing; Web Applications; Web Security; Augmented and Virtual Reality"
"Animesh Giri","Associate Professor","Ph.D - Pursuing, PESIT - Bangalore South Campus, VTU, 2017 - Till date; M.Tech - Computer Networks and Engineering, SJBIT, VTU, 2009-2011; B.E - Information Science & Engineering, BLDEA's V P Dr PG Halakatti College of Engineering & Technology, VTU, 2003-2007","Associate Professor & Placement Coordinator, PES University - Electronic City Campus, April 2023 - Till date; Assistant Professor & Placement Coordinator, PES University - Electronic City Campus, July 2020 - March 2023; Assistant Professor & Placement Coordinator, PESIT - Bangalore South Campus, July 2011 - June 2020","Storage Area Networks; Computer Networks; Data Communications; Software Testing; Software Architectures; Cryptography & Network Security; Wireless & Mobile Computing; Advanced Computer Networks; Cloud Computing; Internet of Things (IoT); Big Data; 5G Mobile Networking; Software Defined Networks; Software Engineering; Blockchain; Automotive Networking","Placement Coordinator; Internship Coordinator","IoT - Low Power and Lossy Networks; Designing efficient communication protocols for IoT"
"Dr. Chandrashekhar P Chavan","Associate Professor","Ph.D, Indian Institute of Science, Bangalore, 2021; M.Tech, Sri Jayachamarjendra College of Engineering, Mysore, 2008; B.E, Guru Nanak Dev Engineering College, Bidar, Karnataka, 2005","Associate Professor, Dept of CSE, PES University, Bangalore, March 24, 2023 - Current; Assistant Professor, Dept of CSE, PES University, Bangalore, August 16, 2021 - March 24, 2023","Computer Networks; Data Structure using C; Operating System; Design and Analysis of Algorithm; Big Data; Database Management System; Algorithms for Information Retrieval; C programming; Python programming; Research Methodology; C++ Programming; Go Programming Language","Coordinator for Heal-O-Code Hackathon; Coordinator for Google Developer Student Club (GDSC); Coordinator for Codechef Club; Coordinator for InGenius 11.0 Hackathon; Coordinator for Parallax Club; Head of all the clubs at PES University, EC Campus","Wireless Networks; Mobile Ad-Hoc Networks (MANETS); IoT; Artificial Intelligence and Machine Learning (AIML); Cloud Computing; Ubiquitous Networks; Network Security; Pervasive Computing; Context-Aware Systems; Post-Quantum Cryptography"
